Id,SalePrice
835,263877.53
836,309002.88
837,321829.16
838,405703.75
839,366686.94
840,287146.6
841,235266.06
842,271059.06
843,242033.83
844,176232.62
845,180897.52
846,184388.78
847,233074.88
848,293458.0
849,214319.73
850,188988.94
851,174861.27
852,187734.61
853,177095.83
854,189764.4
855,200675.98
856,181121.25
857,180865.47
858,176092.69
859,180960.77
860,238244.42
861,201198.06
862,179306.52
863,182428.42
864,206232.7
865,177356.47
866,220529.33
867,229547.39
868,186908.1
869,172578.31
870,357822.1
871,420014.25
872,322707.22
873,260337.2
874,268811.16
875,318555.53
876,191715.69
877,272295.56
878,246080.0
879,401820.44
880,219204.97
881,251139.64
882,224535.92
883,234882.69
884,239789.55
885,216410.69
886,185917.6
887,221755.95
888,163522.06
889,275618.9
890,245101.58
891,262390.88
892,232407.27
893,160499.0
894,171696.97
895,157402.3
896,202994.4
897,195309.02
898,132096.36
899,116930.07
900,136507.81
901,286867.8
902,133029.56
903,154223.33
904,217143.62
905,205798.55
906,246980.95
907,212251.78
908,226411.03
909,164943.81
910,163410.48
911,183655.14
912,272798.12
913,320496.88
914,253576.08
915,284791.2
916,340281.03
917,147908.02
918,199519.4
919,139325.78
920,169540.58
921,184726.14
922,197075.38
923,245057.06
924,156430.06
925,136323.12
926,135061.56
927,103969.74
928,138405.1
929,152612.36
930,135675.36
931,111476.35
932,170202.72
933,140975.77
934,177838.72
935,145080.8
936,212847.84
937,119736.88
938,72475.484
939,51918.715
940,111556.83
941,141896.45
942,130653.54
943,146980.0
944,159386.2
945,131813.5
946,127327.73
947,137114.27
948,125397.086
949,177244.61
950,121546.8
951,155213.83
952,135922.08
953,133183.56
954,133435.67
955,135170.22
956,133110.05
957,130196.25
958,140667.1
959,130634.95
960,139221.31
961,129566.77
962,123725.73
963,147324.75
964,248533.31
965,135435.94
966,140885.34
967,184403.62
968,128542.21
969,127822.24
970,128528.29
971,139889.2
972,144388.38
973,137211.14
974,145117.3
975,100830.24
976,116094.805
977,129866.67
978,108299.91
979,120358.89
980,100394.29
981,97215.49
982,121117.375
983,117067.12
984,80190.15
985,136370.25
986,193306.42
987,147196.47
988,101774.45
989,140824.4
990,112773.99
991,211448.52
992,90924.695
993,115728.6
994,113872.75
995,125033.24
996,118059.234
997,118954.34
998,110977.17
999,150579.23
1000,117406.57
1001,127099.72
1002,126470.336
1003,155792.31
1004,126601.734
1005,105772.35
1006,150633.08
1007,89202.625
1008,94939.19
1009,180162.05
1010,210471.73
1011,172431.56
1012,120811.03
1013,107799.74
1014,226604.17
1015,114485.44
1016,134934.94
1017,165746.94
1018,125685.97
1019,147251.27
1020,131720.47
1021,131972.73
1022,116547.06
1023,122665.77
1024,113114.56
1025,167129.84
1026,179759.03
1027,165816.64
1028,144662.84
1029,151727.8
1030,81867.805
1031,178898.58
1032,143244.4
1033,169782.64
1034,95992.9
1035,240574.06
1036,158903.3
1037,112358.164
1038,101415.086
1039,126333.336
1040,136450.33
1041,143880.72
1042,85745.805
1043,189799.08
1044,234387.06
1045,244901.98
1046,303493.53
1047,245711.78
1048,222389.36
1049,236044.38
1050,182285.05
1051,203536.88
1052,215616.22
1053,263831.03
1054,147340.53
1055,164880.92
1056,136468.38
1057,155494.47
1058,217523.81
1059,208227.38
1060,188088.12
1061,220301.53
1062,128719.016
1063,137683.17
1064,134468.66
1065,138490.28
1066,131448.66
1067,127077.99
1068,133010.5
1069,118861.41
1070,230213.38
1071,231066.94
1072,191366.3
1073,233534.33
1074,315441.8
1075,243543.1
1076,225554.7
1077,183046.1
1078,196391.86
1079,170165.9
1080,190040.58
1081,167966.11
1082,133864.81
1083,123012.15
1084,139991.7
1085,139646.3
1086,140468.44
1087,131423.89
1088,169341.73
1089,321385.28
1090,143189.36
1091,127103.914
1092,90472.92
1093,108308.35
1094,120989.4
1095,100765.53
1096,116110.93
1097,187595.8
1098,135709.12
1099,120796.4
1100,133631.3
1101,117460.08
1102,127593.4
1103,178191.8
1104,147093.06
1105,168059.1
1106,120461.516
1107,183216.19
1108,184471.72
1109,122785.17
1110,180832.81
1111,173346.34
1112,216204.4
1113,263493.16
1114,134310.39
1115,120251.016
1116,160342.73
1117,95641.68
1118,73109.66
1119,113727.516
1120,127696.54
1121,113049.69
1122,252226.53
1123,160152.88
1124,185957.47
1125,197561.31
1126,189949.2
1127,153593.75
1128,147075.19
1129,209746.64
1130,232652.66
1131,212871.94
1132,238854.69
1133,178526.19
1134,210946.27
1135,315870.38
1136,183956.69
1137,279161.34
1138,316310.75
1139,194230.22
1140,150104.05
1141,82014.77
1142,97803.945
1143,83879.93
1144,83080.24
1145,145121.81
1146,181420.94
1147,198713.95
1148,161769.73
1149,112645.56
1150,152214.02
1151,145728.2
1152,127854.92
1153,130278.71
1154,151683.02
1155,145177.05
1156,165342.8
1157,220203.44
1158,200461.17
1159,185099.3
1160,179205.77
1161,178336.33
1162,252342.62
1163,300239.44
1164,313101.8
1165,162190.53
1166,172809.28
1167,446524.78
1168,458635.84
1169,357493.4
1170,470863.5
1171,429988.47
1172,333063.97
1173,392683.94
1174,151759.7
1175,183949.48
1176,183141.3
1177,259246.39
1178,202074.52
1179,144352.14
1180,116527.83
1181,194189.72
1182,104615.21
1183,128418.74
1184,97165.61
1185,99732.43
1186,100571.13
1187,146732.97
1188,136804.1
1189,149485.03
1190,152918.47
1191,435160.97
1192,254754.94
1193,242939.67
1194,375759.06
1195,300567.9
1196,325805.12
1197,296769.1
1198,319065.72
1199,372381.8
1200,323423.88
1201,332468.2
1202,271643.12
1203,295752.06
1204,344315.3
1205,307979.62
1206,179132.64
1207,190309.88
1208,167363.36
1209,278539.88
1210,189904.44
1211,190294.12
1212,197034.22
1213,202236.67
1214,164094.6
1215,189356.84
1216,180114.34
1217,256314.86
1218,276515.94
1219,288072.78
1220,431595.3
1221,349398.1
1222,536981.94
1223,324549.0
1224,361930.84
1225,247203.6
1226,309715.94
1227,222607.75
1228,212740.17
1229,499726.22
1230,180560.55
1231,148344.78
1232,191058.14
1233,152275.06
1234,191596.06
1235,191113.64
1236,174683.05
1237,192526.53
1238,176863.64
1239,160368.83
1240,155509.8
1241,124615.77
1242,124031.34
1243,139345.66
1244,118909.33
1245,119891.65
1246,133840.33
1247,134817.94
1248,116479.69
1249,124560.91
1250,340459.88
1251,415459.47
1252,161765.88
1253,153620.81
1254,170983.92
1255,149495.1
1256,185319.9
1257,230023.17
1258,165209.7
1259,175395.7
1260,138361.23
1261,157095.55
1262,148600.95
1263,131524.19
1264,131902.86
1265,139365.58
1266,174900.84
1267,171703.86
1268,153307.84
1269,144939.9
1270,100801.87
1271,115895.1
1272,160866.81
1273,155769.2
1274,138466.12
1275,143209.0
1276,119038.805
1277,132153.38
1278,168987.47
1279,127487.68
1280,142480.84
1281,158490.58
1282,140887.44
1283,150023.61
1284,139659.77
1285,136168.9
1286,164812.39
1287,123987.97
1288,131249.36
1289,140878.86
1290,135658.48
1291,229234.92
1292,146622.9
1293,244356.7
1294,130801.8
1295,92913.25
1296,80862.54
1297,74749.78
1298,151343.94
1299,145158.69
1300,148057.78
1301,146607.0
1302,187249.94
1303,164780.31
1304,290737.0
1305,145357.03
1306,85727.234
1307,123539.445
1308,135610.0
1309,152697.22
1310,122714.445
1311,125649.72
1312,145009.69
1313,141891.39
1314,119257.68
1315,131875.39
1316,134933.92
1317,119564.73
1318,122924.09
1319,114504.01
1320,87665.42
1321,88581.73
1322,99955.086
1323,126346.89
1324,139984.28
1325,58442.758
1326,123511.234
1327,80272.836
1328,188097.83
1329,92129.45
1330,120654.13
1331,61558.12
1332,145412.36
1333,110270.66
1334,112711.414
1335,97100.664
1336,206174.34
1337,124412.15
1338,88089.5
1339,90484.52
1340,105333.15
1341,137042.64
1342,164224.03
1343,139006.4
1344,91170.6
1345,98452.86
1346,172466.56
1347,149050.28
1348,136937.8
1349,136561.12
1350,163480.75
1351,148077.67
1352,142624.0
1353,140166.92
1354,111299.31
1355,243834.22
1356,150661.56
1357,131953.9
1358,167433.73
1359,137688.97
1360,124363.54
1361,187215.31
1362,287456.38
1363,168682.33
1364,154811.47
1365,133860.47
1366,145229.47
1367,234568.8
1368,175741.8
1369,225065.33
1370,185857.19
1371,236508.1
1372,284772.56
1373,208932.36
1374,216238.67
1375,193388.42
1376,158525.88
1377,148311.6
1378,184042.61
1379,189298.39
1380,202377.73
1381,219436.45
1382,144654.56
1383,144862.12
1384,116757.53
1385,208062.73
1386,192841.8
1387,221354.25
1388,203377.67
1389,279189.06
1390,241128.38
1391,219731.38
1392,237880.84
1393,141565.55
1394,194279.45
1395,198907.31
1396,190292.39
1397,200371.53
1398,132255.23
1399,129600.945
1400,155703.45
1401,194833.11
1402,138193.33
1403,276620.0
1404,133745.78
1405,149958.27
1406,89317.53
1407,114265.24
1408,126716.5
1409,145736.97
1410,106175.94
1411,54710.934
1412,106083.875
1413,136395.72
1414,118267.59
1415,167539.1
1416,135282.64
1417,163976.08
1418,141249.72
1419,102106.44
1420,156211.19
1421,160927.53
1422,176230.14
1423,197939.61
1424,181995.84
1425,232328.8
1426,105356.84
1427,131402.4
1428,66600.375
1429,77517.555
1430,150597.1
1431,66381.09
1432,105792.484
1433,57907.582
1434,291066.97
1435,274074.16
1436,195652.58
1437,141188.94
1438,231285.19
1439,161271.75
1440,239918.11
1441,182229.7
1442,331039.66
1443,337606.6
1444,106943.41
1445,198894.3
1446,104624.67
1447,128260.91
1448,141191.22
1449,80680.25
1450,80406.375
1451,147494.77
1452,79956.36
1453,69839.52
1454,73505.56
1455,80331.09
1456,172753.73
1457,125693.03
1458,209696.34
1459,31448.766
